AREA,SUB AREA,AGE GROUP,SEASON,WEEK,PERCENT P&I,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL DEATHS,PERCENT COMPLETE
State,Alabama,All,2020-21,40,8.8,0,94,"1,070",> 100%
State,Alabama,All,2020-21,41,8.7,1,98,"1,139",> 100%
State,Alabama,All,2020-21,42,7.8,0,82,"1,058",> 100%
State,Alabama,All,2020-21,43,8.9,1,81,923,95%
State,Alabama,All,2020-21,44,8.5,0,59,696,71.6%
State,Alabama,All,2020-21,45,5.5,0,16,292,30.1%
State,Alaska,All,2020-21,40,0,0,0,63,77.5%
State,Alaska,All,2020-21,41,9.2,0,8,87,> 100%
State,Alaska,All,2020-21,42,6.3,0,5,80,98.4%
State,Alaska,All,2020-21,43,5.8,0,4,69,84.9%
State,Alaska,All,2020-21,44,16.2,0,6,37,45.5%
State,Alaska,All,2020-21,45,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Arizona,All,2020-21,40,6.7,0,79,"1,176",> 100%
State,Arizona,All,2020-21,41,6.3,0,77,"1,221",> 100%
State,Arizona,All,2020-21,42,6.5,0,77,"1,189",> 100%
State,Arizona,All,2020-21,43,7,0,82,"1,178",> 100%
State,Arizona,All,2020-21,44,6.8,0,67,988,95.4%
State,Arizona,All,2020-21,45,6.4,0,32,501,48.4%
State,Arkansas,All,2020-21,40,12.7,0,97,766,> 100%
State,Arkansas,All,2020-21,41,13.9,0,106,765,> 100%
State,Arkansas,All,2020-21,42,13.7,1,100,739,> 100%
State,Arkansas,All,2020-21,43,14.1,0,98,695,> 100%
State,Arkansas,All,2020-21,44,10.1,1,52,527,87.9%
State,Arkansas,All,2020-21,45,5.5,0,13,236,39.4%
State,California,All,2020-21,40,8.4,0,466,"5,557",> 100%
State,California,All,2020-21,41,9.2,1,500,"5,421",> 100%
State,California,All,2020-21,42,7.8,0,416,"5,334",> 100%
State,California,All,2020-21,43,7.8,0,376,"4,810",97.9%
State,California,All,2020-21,44,7.1,0,270,"3,811",77.5%
State,California,All,2020-21,45,4.9,0,79,"1,609",32.7%
State,Colorado,All,2020-21,40,5.7,0,43,756,> 100%
State,Colorado,All,2020-21,41,5.8,0,45,770,> 100%
State,Colorado,All,2020-21,42,6.9,0,58,841,> 100%
State,Colorado,All,2020-21,43,7.4,0,59,802,> 100%
State,Colorado,All,2020-21,44,6.5,0,47,724,> 100%
State,Colorado,All,2020-21,45,3.8,0,13,340,49.1%
State,Connecticut,All,2020-21,40,4.2,0,20,471,81.1%
State,Connecticut,All,2020-21,41,4.4,0,14,319,54.9%
State,Connecticut,All,2020-21,42,5,0,8,161,27.7%
State,Connecticut,All,2020-21,43,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Connecticut,All,2020-21,44,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Connecticut,All,2020-21,45,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Delaware,All,2020-21,40,7.4,0,13,175,> 100%
State,Delaware,All,2020-21,41,4.5,0,7,156,95.1%
State,Delaware,All,2020-21,42,0.7,0,1,147,89.6%
State,Delaware,All,2020-21,43,4.1,0,6,146,89%
State,Delaware,All,2020-21,44,5.3,0,4,75,45.7%
State,Delaware,All,2020-21,45,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,District of Columbia,All,2020-21,40,11.2,0,10,89,95.6%
State,District of Columbia,All,2020-21,41,10.7,0,11,103,> 100%
State,District of Columbia,All,2020-21,42,3.8,0,3,80,85.9%
State,District of Columbia,All,2020-21,43,9.7,0,7,72,77.3%
State,District of Columbia,All,2020-21,44,9.3,0,5,54,58%
State,District of Columbia,All,2020-21,45,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Florida,All,2020-21,40,8.9,1,384,"4,319",> 100%
State,Florida,All,2020-21,41,9.2,0,409,"4,448",> 100%
State,Florida,All,2020-21,42,9.6,0,409,"4,273",> 100%
State,Florida,All,2020-21,43,8.6,1,352,"4,087",> 100%
State,Florida,All,2020-21,44,8.2,0,276,"3,362",91.6%
State,Florida,All,2020-21,45,4.9,1,84,"1,721",46.9%
State,Georgia,All,2020-21,40,7.4,0,129,"1,732",> 100%
State,Georgia,All,2020-21,41,8.4,0,140,"1,666",> 100%
State,Georgia,All,2020-21,42,9.9,2,150,"1,534",> 100%
State,Georgia,All,2020-21,43,7.8,1,104,"1,343",88.5%
State,Georgia,All,2020-21,44,7,0,58,825,54.4%
State,Georgia,All,2020-21,45,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Hawaii,All,2020-21,40,10.7,1,22,214,> 100%
State,Hawaii,All,2020-21,41,9.6,0,22,230,> 100%
State,Hawaii,All,2020-21,42,8,0,18,226,> 100%
State,Hawaii,All,2020-21,43,4.1,0,9,222,> 100%
State,Hawaii,All,2020-21,44,8,0,16,199,95.2%
State,Hawaii,All,2020-21,45,4.6,0,3,65,31.1%
State,Idaho,All,2020-21,40,6.3,0,20,315,> 100%
State,Idaho,All,2020-21,41,5.6,0,16,288,> 100%
State,Idaho,All,2020-21,42,7.5,1,23,319,> 100%
State,Idaho,All,2020-21,43,9.6,1,30,324,> 100%
State,Idaho,All,2020-21,44,13.1,1,37,290,> 100%
State,Idaho,All,2020-21,45,12.3,0,10,81,32.3%
State,Illinois,All,2020-21,40,8,0,175,"2,184",> 100%
State,Illinois,All,2020-21,41,8.6,0,204,"2,369",> 100%
State,Illinois,All,2020-21,42,9.5,1,216,"2,293",> 100%
State,Illinois,All,2020-21,43,10.4,2,232,"2,252",> 100%
State,Illinois,All,2020-21,44,8.5,1,178,"2,101",> 100%
State,Illinois,All,2020-21,45,6.7,0,81,"1,208",59.3%
State,Indiana,All,2020-21,40,10.1,0,132,"1,308",> 100%
State,Indiana,All,2020-21,41,9.7,0,127,"1,303",> 100%
State,Indiana,All,2020-21,42,12,0,162,"1,355",> 100%
State,Indiana,All,2020-21,43,10.7,0,134,"1,256",> 100%
State,Indiana,All,2020-21,44,12,0,126,"1,046",87.2%
State,Indiana,All,2020-21,45,7.7,0,22,287,23.9%
State,Iowa,All,2020-21,40,7.8,0,52,668,> 100%
State,Iowa,All,2020-21,41,8.5,0,60,704,> 100%
State,Iowa,All,2020-21,42,11.1,0,72,650,> 100%
State,Iowa,All,2020-21,43,9.9,1,62,638,> 100%
State,Iowa,All,2020-21,44,8.9,0,45,504,89.1%
