AREA,SUB AREA,AGE GROUP,SEASON,WEEK,PERCENT P&I,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL DEATHS,PERCENT COMPLETE
State,Kansas,All,2019-20,14,8.4,0,47,560,> 100%
State,Kansas,All,2019-20,15,11.4,1,61,544,> 100%
State,Kansas,All,2019-20,16,9.4,3,50,565,> 100%
State,Kansas,All,2019-20,17,8.5,1,46,555,> 100%
State,Kansas,All,2019-20,18,6.3,0,33,527,> 100%
State,Kansas,All,2019-20,19,8.1,0,42,521,> 100%
State,Kansas,All,2019-20,20,6.3,0,34,542,> 100%
State,Kansas,All,2019-20,21,4.8,0,25,523,> 100%
State,Kansas,All,2019-20,22,4.9,1,25,533,> 100%
State,Kansas,All,2019-20,23,6.4,0,33,519,> 100%
State,Kansas,All,2019-20,24,6.6,0,35,530,> 100%
State,Kansas,All,2019-20,25,6.6,0,34,513,> 100%
State,Kansas,All,2019-20,26,6.2,0,33,532,> 100%
State,Kansas,All,2019-20,27,4.9,0,28,576,> 100%
State,Kansas,All,2019-20,28,2.5,0,13,516,> 100%
State,Kansas,All,2019-20,29,4.7,0,25,536,> 100%
State,Kansas,All,2019-20,30,6.5,0,37,567,> 100%
State,Kansas,All,2019-20,31,7.2,0,40,552,> 100%
State,Kansas,All,2019-20,32,7.3,0,44,605,> 100%
State,Kansas,All,2019-20,33,6.9,0,40,576,> 100%
State,Kansas,All,2019-20,34,6.6,0,34,514,> 100%
State,Kansas,All,2019-20,35,6.1,0,33,539,> 100%
State,Kansas,All,2019-20,36,9.5,0,53,560,> 100%
State,Kansas,All,2019-20,37,6.7,0,37,553,> 100%
State,Kansas,All,2019-20,38,6.4,0,31,485,96.6%
State,Kansas,All,2019-20,39,5.7,0,16,280,55.8%
State,Kentucky,All,2019-20,40,5.9,0,52,878,99.2%
State,Kentucky,All,2019-20,41,6.1,0,56,923,> 100%
State,Kentucky,All,2019-20,42,8.1,0,80,984,> 100%
State,Kentucky,All,2019-20,43,7.1,0,66,929,> 100%
State,Kentucky,All,2019-20,44,7.1,0,64,902,> 100%
State,Kentucky,All,2019-20,45,7.1,2,60,871,98.4%
State,Kentucky,All,2019-20,46,6.9,0,66,956,> 100%
State,Kentucky,All,2019-20,47,7.7,0,78,"1,007",> 100%
State,Kentucky,All,2019-20,48,6.3,0,60,948,> 100%
State,Kentucky,All,2019-20,49,9.2,5,82,947,> 100%
State,Kentucky,All,2019-20,50,9,4,83,965,> 100%
State,Kentucky,All,2019-20,51,6.8,4,64,999,> 100%
State,Kentucky,All,2019-20,52,7.7,5,78,"1,078",> 100%
State,Kentucky,All,2019-20,1,9.4,10,93,"1,096",> 100%
State,Kentucky,All,2019-20,2,9.9,4,101,"1,060",> 100%
State,Kentucky,All,2019-20,3,11,17,98,"1,044",> 100%
State,Kentucky,All,2019-20,4,9,8,77,948,> 100%
State,Kentucky,All,2019-20,5,10,8,90,980,> 100%
State,Kentucky,All,2019-20,6,10.6,11,91,958,> 100%
State,Kentucky,All,2019-20,7,8.8,9,76,964,> 100%
State,Kentucky,All,2019-20,8,8.9,6,83,997,> 100%
State,Kentucky,All,2019-20,9,9.7,12,88,"1,027",> 100%
State,Kentucky,All,2019-20,10,8.2,6,76,997,> 100%
State,Kentucky,All,2019-20,11,10,13,91,"1,041",> 100%
State,Kentucky,All,2019-20,12,10,13,82,953,> 100%
State,Kentucky,All,2019-20,13,9,8,76,937,> 100%
State,Kentucky,All,2019-20,14,10.8,5,108,"1,049",> 100%
State,Kentucky,All,2019-20,15,11.3,5,112,"1,032",> 100%
State,Kentucky,All,2019-20,16,10.2,0,97,955,> 100%
State,Kentucky,All,2019-20,17,12,1,114,957,> 100%
State,Kentucky,All,2019-20,18,8.6,2,84,"1,004",> 100%
State,Kentucky,All,2019-20,19,9.4,0,95,"1,014",> 100%
State,Kentucky,All,2019-20,20,8.3,1,81,988,> 100%
State,Kentucky,All,2019-20,21,9.6,0,94,982,> 100%
State,Kentucky,All,2019-20,22,9.2,0,91,990,> 100%
State,Kentucky,All,2019-20,23,10.4,0,94,907,> 100%
State,Kentucky,All,2019-20,24,8.4,0,82,979,> 100%
State,Kentucky,All,2019-20,25,9.8,1,93,961,> 100%
State,Kentucky,All,2019-20,26,10.2,0,96,939,> 100%
State,Kentucky,All,2019-20,27,6.3,0,62,980,> 100%
State,Kentucky,All,2019-20,28,8,0,82,"1,027",> 100%
State,Kentucky,All,2019-20,29,7.6,1,70,936,> 100%
State,Kentucky,All,2019-20,30,9.4,0,89,951,> 100%
State,Kentucky,All,2019-20,31,7.3,0,73,"1,006",> 100%
State,Kentucky,All,2019-20,32,9.8,0,94,964,> 100%
State,Kentucky,All,2019-20,33,9.3,0,88,951,> 100%
State,Kentucky,All,2019-20,34,9.6,0,95,987,> 100%
State,Kentucky,All,2019-20,35,9.5,2,80,862,97.4%
State,Kentucky,All,2019-20,36,8.6,0,74,861,97.3%
State,Kentucky,All,2019-20,37,9.3,0,67,723,81.7%
State,Kentucky,All,2019-20,38,7.1,0,35,495,55.9%
State,Kentucky,All,2019-20,39,7.1,0,13,182,20.6%
State,Louisiana,All,2019-20,40,4.3,1,33,797,94.3%
State,Louisiana,All,2019-20,41,4,1,34,875,> 100%
State,Louisiana,All,2019-20,42,4,0,36,909,> 100%
State,Louisiana,All,2019-20,43,3.7,0,32,863,> 100%
State,Louisiana,All,2019-20,44,4.8,1,38,808,95.6%
State,Louisiana,All,2019-20,45,3.8,1,35,958,> 100%
State,Louisiana,All,2019-20,46,4.3,1,40,944,> 100%
State,Louisiana,All,2019-20,47,3.8,1,33,897,> 100%
State,Louisiana,All,2019-20,48,5.6,1,49,899,> 100%
State,Louisiana,All,2019-20,49,3.4,1,33,990,> 100%
State,Louisiana,All,2019-20,50,4.2,1,37,908,> 100%
State,Louisiana,All,2019-20,51,4,0,39,976,> 100%
State,Louisiana,All,2019-20,52,4.9,3,41,891,> 100%
State,Louisiana,All,2019-20,1,6,3,53,929,> 100%
State,Louisiana,All,2019-20,2,6.9,6,60,950,> 100%
State,Louisiana,All,2019-20,3,5.6,6,47,947,> 100%
State,Louisiana,All,2019-20,4,5.8,3,52,956,> 100%
State,Louisiana,All,2019-20,5,4.7,4,41,962,> 100%
State,Louisiana,All,2019-20,6,4.4,7,34,938,> 100%
State,Louisiana,All,2019-20,7,5.5,7,44,931,> 100%
State,Louisiana,All,2019-20,8,5.1,9,38,925,> 100%
State,Louisiana,All,2019-20,9,5.9,11,47,982,> 100%
State,Louisiana,All,2019-20,10,5.8,6,49,945,> 100%
State,Louisiana,All,2019-20,11,5,7,42,977,> 100%
State,Louisiana,All,2019-20,12,8.1,6,70,943,> 100%
State,Louisiana,All,2019-20,13,10.2,4,121,"1,225",> 100%
State,Louisiana,All,2019-20,14,16.6,4,225,"1,380",> 100%
State,Louisiana,All,2019-20,15,16,1,241,"1,511",> 100%
State,Louisiana,All,2019-20,16,17.7,4,237,"1,359",> 100%
State,Louisiana,All,2019-20,17,17.1,1,212,"1,244",> 100%
State,Louisiana,All,2019-20,18,15.9,1,185,"1,172",> 100%
State,Louisiana,All,2019-20,19,15.7,2,175,"1,125",> 100%
State,Louisiana,All,2019-20,20,12.7,0,139,"1,098",> 100%
State,Louisiana,All,2019-20,21,8.8,0,93,"1,052",> 100%
State,Louisiana,All,2019-20,22,8.8,0,92,"1,040",> 100%
State,Louisiana,All,2019-20,23,9.4,0,95,"1,007",> 100%
State,Louisiana,All,2019-20,24,6.7,0,63,942,> 100%
State,Louisiana,All,2019-20,25,7.6,0,74,977,> 100%
State,Louisiana,All,2019-20,26,6.2,1,60,988,> 100%
State,Louisiana,All,2019-20,27,8.3,0,80,968,> 100%
State,Louisiana,All,2019-20,28,10.2,0,105,"1,029",> 100%
State,Louisiana,All,2019-20,29,10.8,0,119,"1,105",> 100%
State,Louisiana,All,2019-20,30,12.1,0,141,"1,169",> 100%
State,Louisiana,All,2019-20,31,13.7,0,155,"1,134",> 100%
State,Louisiana,All,2019-20,32,14.8,0,167,"1,128",> 100%
State,Louisiana,All,2019-20,33,15.1,0,156,"1,030",> 100%
State,Louisiana,All,2019-20,34,12.4,0,119,963,> 100%
State,Louisiana,All,2019-20,35,10.8,0,97,895,> 100%
State,Louisiana,All,2019-20,36,8.6,0,72,841,99.5%
State,Louisiana,All,2019-20,37,10.1,0,67,663,78.5%
State,Louisiana,All,2019-20,38,5.9,0,27,454,53.7%
State,Louisiana,All,2019-20,39,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Maine,All,2019-20,40,7.7,0,21,271,> 100%
State,Maine,All,2019-20,41,9.2,0,25,273,> 100%
State,Maine,All,2019-20,42,8.6,0,24,279,> 100%
State,Maine,All,2019-20,43,6.2,0,19,305,> 100%
State,Maine,All,2019-20,44,6.1,0,19,314,> 100%
State,Maine,All,2019-20,45,6.1,0,17,278,> 100%
State,Maine,All,2019-20,46,6.5,0,21,321,> 100%
State,Maine,All,2019-20,47,7.4,0,22,296,> 100%
State,Maine,All,2019-20,48,7.7,1,21,287,> 100%
State,Maine,All,2019-20,49,7.3,0,21,289,> 100%
State,Maine,All,2019-20,50,8.3,0,25,303,> 100%
State,Maine,All,2019-20,51,7.5,1,20,279,> 100%
State,Maine,All,2019-20,52,7.9,5,18,292,> 100%
State,Maine,All,2019-20,1,6.8,0,22,325,> 100%
State,Maine,All,2019-20,2,6.6,2,20,331,> 100%
State,Maine,All,2019-20,3,9.6,1,28,303,> 100%
State,Maine,All,2019-20,4,9.5,2,28,316,> 100%
State,Maine,All,2019-20,5,8.4,3,22,298,> 100%
State,Maine,All,2019-20,6,11,7,29,327,> 100%
State,Maine,All,2019-20,7,7.9,3,23,331,> 100%
State,Maine,All,2019-20,8,6.6,1,19,305,> 100%
State,Maine,All,2019-20,9,10.1,5,25,298,> 100%
State,Maine,All,2019-20,10,10.1,2,30,317,> 100%
State,Maine,All,2019-20,11,11.6,6,30,310,> 100%
State,Maine,All,2019-20,12,6.3,2,16,286,> 100%
State,Maine,All,2019-20,13,11.7,1,32,282,> 100%
State,Maine,All,2019-20,14,12.5,3,35,303,> 100%
State,Maine,All,2019-20,15,10.3,0,32,311,> 100%
State,Maine,All,2019-20,16,8,1,25,324,> 100%
State,Maine,All,2019-20,17,5.5,1,15,293,> 100%
State,Maine,All,2019-20,18,5.2,0,15,291,> 100%
State,Maine,All,2019-20,19,7.7,0,23,299,> 100%
State,Maine,All,2019-20,20,3.1,0,8,254,94.3%
State,Maine,All,2019-20,21,5.9,0,16,273,> 100%
State,Maine,All,2019-20,22,6.3,0,19,303,> 100%
State,Maine,All,2019-20,23,5,0,13,258,95.7%
State,Maine,All,2019-20,24,3.9,0,10,254,94.3%
State,Maine,All,2019-20,25,6.2,0,17,276,> 100%
State,Maine,All,2019-20,26,5.1,0,15,292,> 100%
State,Maine,All,2019-20,27,6.4,0,18,280,> 100%
State,Maine,All,2019-20,28,4.5,0,13,286,> 100%
State,Maine,All,2019-20,29,4,0,12,300,> 100%
State,Maine,All,2019-20,30,5.8,0,16,275,> 100%
State,Maine,All,2019-20,31,4.7,0,13,277,> 100%
State,Maine,All,2019-20,32,5.1,0,14,276,> 100%
State,Maine,All,2019-20,33,5.2,0,14,267,99.1%
State,Maine,All,2019-20,34,4.2,0,13,308,> 100%
State,Maine,All,2019-20,35,4.7,0,13,277,> 100%
State,Maine,All,2019-20,36,4.5,0,13,289,> 100%
State,Maine,All,2019-20,37,5.8,0,18,308,> 100%
State,Maine,All,2019-20,38,5.1,0,15,292,> 100%
State,Maine,All,2019-20,39,3,0,7,233,86.5%
State,Maryland,All,2019-20,40,4.1,1,36,905,99.8%
State,Maryland,All,2019-20,41,4.6,0,43,941,> 100%
State,Maryland,All,2019-20,42,4.5,2,42,985,> 100%
State,Maryland,All,2019-20,43,6.1,0,60,979,> 100%
State,Maryland,All,2019-20,44,4.8,0,46,964,> 100%
State,Maryland,All,2019-20,45,6.8,0,69,"1,022",> 100%
State,Maryland,All,2019-20,46,5.2,0,54,"1,032",> 100%
State,Maryland,All,2019-20,47,6.4,1,67,"1,064",> 100%
State,Maryland,All,2019-20,48,5.6,2,55,"1,023",> 100%
State,Maryland,All,2019-20,49,5.7,0,56,981,> 100%
State,Maryland,All,2019-20,50,6.6,0,67,"1,008",> 100%
State,Maryland,All,2019-20,51,6.2,0,61,981,> 100%
State,Maryland,All,2019-20,52,6.7,3,68,"1,063",> 100%
State,Maryland,All,2019-20,1,9.5,11,90,"1,067",> 100%
State,Maryland,All,2019-20,2,8.5,3,88,"1,072",> 100%
State,Maryland,All,2019-20,3,9.5,3,92,"1,002",> 100%
State,Maryland,All,2019-20,4,6.8,8,62,"1,034",> 100%
State,Maryland,All,2019-20,5,7.6,10,69,"1,044",> 100%
State,Maryland,All,2019-20,6,6.8,8,61,"1,018",> 100%
State,Maryland,All,2019-20,7,8.5,13,74,"1,027",> 100%
State,Maryland,All,2019-20,8,7.4,6,66,976,> 100%
State,Maryland,All,2019-20,9,7.3,11,69,"1,090",> 100%
State,Maryland,All,2019-20,10,9,11,85,"1,070",> 100%
State,Maryland,All,2019-20,11,7.9,17,64,"1,025",> 100%
State,Maryland,All,2019-20,12,7.7,7,76,"1,080",> 100%
State,Maryland,All,2019-20,13,10.4,11,101,"1,078",> 100%
State,Maryland,All,2019-20,14,14.4,6,168,"1,205",> 100%
State,Maryland,All,2019-20,15,14.2,11,182,"1,358",> 100%
State,Maryland,All,2019-20,16,16.2,3,220,"1,375",> 100%
State,Maryland,All,2019-20,17,14.4,6,217,"1,554",> 100%
State,Maryland,All,2019-20,18,15.7,4,233,"1,514",> 100%
State,Maryland,All,2019-20,19,16,3,227,"1,438",> 100%
State,Maryland,All,2019-20,20,13.3,0,189,"1,419",> 100%
State,Maryland,All,2019-20,21,13.3,0,178,"1,334",> 100%
State,Maryland,All,2019-20,22,13.6,0,172,"1,268",> 100%
State,Maryland,All,2019-20,23,13.7,0,161,"1,177",> 100%
State,Maryland,All,2019-20,24,11.3,1,131,"1,165",> 100%
State,Maryland,All,2019-20,25,11.1,0,119,"1,076",> 100%
State,Maryland,All,2019-20,26,9.2,0,95,"1,033",> 100%
State,Maryland,All,2019-20,27,7.7,0,82,"1,060",> 100%
State,Maryland,All,2019-20,28,6.9,1,69,"1,019",> 100%
State,Maryland,All,2019-20,29,7.9,0,82,"1,036",> 100%
State,Maryland,All,2019-20,30,7.8,0,79,"1,019",> 100%
State,Maryland,All,2019-20,31,7.2,0,77,"1,074",> 100%
State,Maryland,All,2019-20,32,7.8,0,78,995,> 100%
State,Maryland,All,2019-20,33,7.1,0,74,"1,042",> 100%
State,Maryland,All,2019-20,34,6.5,0,65,996,> 100%
State,Maryland,All,2019-20,35,7.1,0,72,"1,020",> 100%
State,Maryland,All,2019-20,36,6.6,0,66,997,> 100%
State,Maryland,All,2019-20,37,4.6,0,42,923,> 100%
State,Maryland,All,2019-20,38,6.3,0,52,820,90.4%
State,Maryland,All,2019-20,39,8.2,0,46,559,61.6%
State,Massachusetts,All,2019-20,40,7,0,77,"1,105",> 100%
State,Massachusetts,All,2019-20,41,6.5,0,70,"1,079",> 100%
State,Massachusetts,All,2019-20,42,6.2,0,69,"1,108",> 100%
State,Massachusetts,All,2019-20,43,5.7,0,65,"1,134",> 100%
State,Massachusetts,All,2019-20,44,5.2,0,56,"1,074",99.6%
State,Massachusetts,All,2019-20,45,6,0,66,"1,091",> 100%
State,Massachusetts,All,2019-20,46,6.3,0,70,"1,115",> 100%
State,Massachusetts,All,2019-20,47,6.8,0,83,"1,222",> 100%
State,Massachusetts,All,2019-20,48,5.3,1,61,"1,179",> 100%
State,Massachusetts,All,2019-20,49,7.1,0,88,"1,238",> 100%
State,Massachusetts,All,2019-20,50,5.6,0,66,"1,175",> 100%
State,Massachusetts,All,2019-20,51,7.1,2,78,"1,126",> 100%
State,Massachusetts,All,2019-20,52,6.3,0,75,"1,199",> 100%
State,Massachusetts,All,2019-20,1,8,4,93,"1,209",> 100%
State,Massachusetts,All,2019-20,2,6.3,8,70,"1,237",> 100%
State,Massachusetts,All,2019-20,3,8.8,11,91,"1,162",> 100%
State,Massachusetts,All,2019-20,4,7.6,15,84,"1,303",> 100%
State,Massachusetts,All,2019-20,5,9.7,15,100,"1,189",> 100%
State,Massachusetts,All,2019-20,6,8.6,13,93,"1,236",> 100%
State,Massachusetts,All,2019-20,7,8.3,13,89,"1,235",> 100%
State,Massachusetts,All,2019-20,8,9.3,17,91,"1,164",> 100%
State,Massachusetts,All,2019-20,9,9.2,19,98,"1,276",> 100%
State,Massachusetts,All,2019-20,10,8.5,18,84,"1,201",> 100%
State,Massachusetts,All,2019-20,11,8.3,14,95,"1,307",> 100%
State,Massachusetts,All,2019-20,12,10.3,12,107,"1,158",> 100%
State,Massachusetts,All,2019-20,13,11.2,11,132,"1,279",> 100%
State,Massachusetts,All,2019-20,14,16.8,11,248,"1,540",> 100%
State,Massachusetts,All,2019-20,15,18.5,2,371,"2,019",> 100%
State,Massachusetts,All,2019-20,16,20,5,492,"2,484",> 100%
State,Massachusetts,All,2019-20,17,22.5,3,566,"2,530",> 100%
State,Massachusetts,All,2019-20,18,21.9,2,502,"2,297",> 100%
State,Massachusetts,All,2019-20,19,20.9,4,422,"2,039",> 100%
State,Massachusetts,All,2019-20,20,16.9,0,318,"1,877",> 100%
State,Massachusetts,All,2019-20,21,15.5,0,241,"1,558",> 100%
State,Massachusetts,All,2019-20,22,14.3,0,192,"1,344",> 100%
State,Massachusetts,All,2019-20,23,12.5,0,151,"1,208",> 100%
State,Massachusetts,All,2019-20,24,11.8,0,133,"1,128",> 100%
State,Massachusetts,All,2019-20,25,8.7,0,97,"1,112",> 100%
State,Massachusetts,All,2019-20,26,7,0,75,"1,072",99.5%
State,Massachusetts,All,2019-20,27,7.8,0,82,"1,048",97.2%
State,Massachusetts,All,2019-20,28,4.8,1,48,"1,025",95.1%
State,Massachusetts,All,2019-20,29,5.4,0,56,"1,041",96.6%
State,Massachusetts,All,2019-20,30,5.1,0,55,"1,078",> 100%
State,Massachusetts,All,2019-20,31,4.8,0,48,991,91.9%
State,Massachusetts,All,2019-20,32,4.9,0,48,973,90.3%
State,Massachusetts,All,2019-20,33,4.7,0,48,"1,026",95.2%
State,Massachusetts,All,2019-20,34,5.4,0,55,"1,014",94.1%
State,Massachusetts,All,2019-20,35,5.7,0,58,"1,022",94.8%
State,Massachusetts,All,2019-20,36,3.9,0,38,977,90.6%
State,Massachusetts,All,2019-20,37,4,0,38,954,88.5%
State,Massachusetts,All,2019-20,38,6.3,0,62,986,91.5%
State,Massachusetts,All,2019-20,39,5.6,0,38,680,63.1%
State,Michigan,All,2019-20,40,5.7,0,104,"1,829",> 100%
State,Michigan,All,2019-20,41,4.9,1,88,"1,834",> 100%
State,Michigan,All,2019-20,42,4.3,0,84,"1,963",> 100%
State,Michigan,All,2019-20,43,4.7,0,91,"1,927",> 100%
State,Michigan,All,2019-20,44,4.8,0,94,"1,941",> 100%
State,Michigan,All,2019-20,45,5.2,0,103,"1,975",> 100%
State,Michigan,All,2019-20,46,6,0,119,"1,984",> 100%
State,Michigan,All,2019-20,47,4.9,2,97,"2,013",> 100%
State,Michigan,All,2019-20,48,5.2,0,101,"1,956",> 100%
State,Michigan,All,2019-20,49,4.6,1,91,"1,992",> 100%
State,Michigan,All,2019-20,50,5.5,2,109,"2,010",> 100%
State,Michigan,All,2019-20,51,5.9,2,117,"2,034",> 100%
State,Michigan,All,2019-20,52,6.2,5,119,"1,991",> 100%
State,Michigan,All,2019-20,1,6.2,13,115,"2,060",> 100%
State,Michigan,All,2019-20,2,7,11,136,"2,100",> 100%
State,Michigan,All,2019-20,3,6.3,7,117,"1,968",> 100%
State,Michigan,All,2019-20,4,5.7,8,109,"2,038",> 100%
State,Michigan,All,2019-20,5,6.3,12,116,"2,031",> 100%
State,Michigan,All,2019-20,6,7.3,8,138,"1,988",> 100%
State,Michigan,All,2019-20,7,6.3,19,110,"2,054",> 100%
State,Michigan,All,2019-20,8,7.7,28,133,"2,104",> 100%
State,Michigan,All,2019-20,9,6.6,29,104,"2,013",> 100%
State,Michigan,All,2019-20,10,7,27,115,"2,028",> 100%
State,Michigan,All,2019-20,11,8.3,26,139,"1,988",> 100%
State,Michigan,All,2019-20,12,8.1,31,137,"2,075",> 100%
State,Michigan,All,2019-20,13,12.3,24,281,"2,475",> 100%
State,Michigan,All,2019-20,14,19.5,18,594,"3,143",> 100%
State,Michigan,All,2019-20,15,20.8,8,699,"3,398",> 100%
State,Michigan,All,2019-20,16,20.9,5,661,"3,183",> 100%
State,Michigan,All,2019-20,17,18.8,2,529,"2,818",> 100%
State,Michigan,All,2019-20,18,14.8,3,384,"2,617",> 100%
State,Michigan,All,2019-20,19,13.5,3,302,"2,263",> 100%
State,Michigan,All,2019-20,20,11.2,0,246,"2,190",> 100%
State,Michigan,All,2019-20,21,9.7,1,196,"2,039",> 100%
State,Michigan,All,2019-20,22,6.8,1,134,"1,980",> 100%
State,Michigan,All,2019-20,23,6.9,0,140,"2,031",> 100%
State,Michigan,All,2019-20,24,5.5,0,103,"1,885",> 100%
State,Michigan,All,2019-20,25,5.7,0,108,"1,896",> 100%
State,Michigan,All,2019-20,26,5.5,0,106,"1,935",> 100%
State,Michigan,All,2019-20,27,4.2,0,84,"1,981",> 100%
State,Michigan,All,2019-20,28,4.9,0,92,"1,892",> 100%
State,Michigan,All,2019-20,29,4.3,0,81,"1,890",> 100%
State,Michigan,All,2019-20,30,5.1,0,98,"1,909",> 100%
State,Michigan,All,2019-20,31,5.4,0,106,"1,951",> 100%
State,Michigan,All,2019-20,32,6.1,0,113,"1,859",> 100%
State,Michigan,All,2019-20,33,6.7,0,135,"2,027",> 100%
State,Michigan,All,2019-20,34,6.3,0,120,"1,902",> 100%
State,Michigan,All,2019-20,35,5.5,0,106,"1,911",> 100%
State,Michigan,All,2019-20,36,5.3,0,101,"1,923",> 100%
State,Michigan,All,2019-20,37,4.6,0,86,"1,850",> 100%
State,Michigan,All,2019-20,38,5.6,0,92,"1,644",90.4%
State,Michigan,All,2019-20,39,3.9,0,39,998,54.9%
State,Minnesota,All,2019-20,40,5.4,1,47,887,> 100%
State,Minnesota,All,2019-20,41,4.8,0,44,915,> 100%
State,Minnesota,All,2019-20,42,4.7,0,42,889,> 100%
State,Minnesota,All,2019-20,43,7.3,1,61,850,> 100%
State,Minnesota,All,2019-20,44,5.4,0,47,866,> 100%
State,Minnesota,All,2019-20,45,7.2,0,62,866,> 100%
State,Minnesota,All,2019-20,46,5.7,1,53,950,> 100%
State,Minnesota,All,2019-20,47,5.9,0,53,900,> 100%
State,Minnesota,All,2019-20,48,5.6,0,48,863,> 100%
State,Minnesota,All,2019-20,49,5.8,1,53,927,> 100%
State,Minnesota,All,2019-20,50,7.8,3,67,899,> 100%
State,Minnesota,All,2019-20,51,5.9,2,54,950,> 100%
State,Minnesota,All,2019-20,52,4.9,3,46,"1,004",> 100%
State,Minnesota,All,2019-20,1,6.9,7,62,994,> 100%
State,Minnesota,All,2019-20,2,7.2,9,59,945,> 100%
State,Minnesota,All,2019-20,3,7.4,5,65,949,> 100%
State,Minnesota,All,2019-20,4,8.2,5,73,954,> 100%
State,Minnesota,All,2019-20,5,8.4,6,73,940,> 100%
State,Minnesota,All,2019-20,6,7.1,9,57,926,> 100%
State,Minnesota,All,2019-20,7,6,6,50,934,> 100%
State,Minnesota,All,2019-20,8,8.4,12,65,914,> 100%
State,Minnesota,All,2019-20,9,9.2,18,69,941,> 100%
State,Minnesota,All,2019-20,10,9.2,19,70,963,> 100%
State,Minnesota,All,2019-20,11,7.9,16,54,890,> 100%
State,Minnesota,All,2019-20,12,9.4,13,71,897,> 100%
State,Minnesota,All,2019-20,13,7.4,4,63,908,> 100%
State,Minnesota,All,2019-20,14,8.1,10,65,925,> 100%
State,Minnesota,All,2019-20,15,9.6,2,89,945,> 100%
State,Minnesota,All,2019-20,16,9.7,1,92,957,> 100%
State,Minnesota,All,2019-20,17,9.9,1,100,"1,018",> 100%
State,Minnesota,All,2019-20,18,9.2,1,96,"1,050",> 100%
State,Minnesota,All,2019-20,19,8.3,2,85,"1,050",> 100%
State,Minnesota,All,2019-20,20,9.9,0,99,"1,002",> 100%
State,Minnesota,All,2019-20,21,7.6,1,76,"1,011",> 100%
State,Minnesota,All,2019-20,22,9.2,0,94,"1,019",> 100%
State,Minnesota,All,2019-20,23,8.5,2,86,"1,038",> 100%
State,Minnesota,All,2019-20,24,6.3,1,60,964,> 100%
State,Minnesota,All,2019-20,25,7.1,0,66,925,> 100%
State,Minnesota,All,2019-20,26,6.7,0,56,839,> 100%
State,Minnesota,All,2019-20,27,5,0,44,877,> 100%
State,Minnesota,All,2019-20,28,5.3,0,45,846,> 100%
State,Minnesota,All,2019-20,29,7.2,0,61,847,> 100%
State,Minnesota,All,2019-20,30,6.6,0,57,860,> 100%
State,Minnesota,All,2019-20,31,5.2,0,42,807,99.5%
State,Minnesota,All,2019-20,32,6.4,0,57,886,> 100%
State,Minnesota,All,2019-20,33,6.9,0,60,867,> 100%
State,Minnesota,All,2019-20,34,7.1,0,61,860,> 100%
State,Minnesota,All,2019-20,35,6.2,0,52,837,> 100%
State,Minnesota,All,2019-20,36,5.9,1,47,808,99.7%
State,Minnesota,All,2019-20,37,5.7,0,44,778,96%
State,Minnesota,All,2019-20,38,5.8,0,46,793,97.8%
State,Minnesota,All,2019-20,39,6.8,0,34,502,61.9%
State,Mississippi,All,2019-20,40,4.9,0,29,591,98.3%
State,Mississippi,All,2019-20,41,7.9,1,46,594,98.8%
State,Mississippi,All,2019-20,42,5.7,1,32,580,96.5%
State,Mississippi,All,2019-20,43,6.5,0,39,604,> 100%
State,Mississippi,All,2019-20,44,7.2,0,45,625,> 100%
State,Mississippi,All,2019-20,45,7.3,0,47,648,> 100%
State,Mississippi,All,2019-20,46,5.7,0,36,633,> 100%
State,Mississippi,All,2019-20,47,5.9,1,37,649,> 100%
State,Mississippi,All,2019-20,48,7.3,2,43,616,> 100%
State,Mississippi,All,2019-20,49,7.6,2,48,660,> 100%
State,Mississippi,All,2019-20,50,8.5,2,58,702,> 100%
State,Mississippi,All,2019-20,51,7.8,2,51,679,> 100%
State,Mississippi,All,2019-20,52,7.4,2,44,625,> 100%
State,Mississippi,All,2019-20,1,9.3,2,61,674,> 100%
State,Mississippi,All,2019-20,2,7.9,1,52,673,> 100%
State,Mississippi,All,2019-20,3,7.4,2,46,647,> 100%
State,Mississippi,All,2019-20,4,6.6,3,38,624,> 100%
State,Mississippi,All,2019-20,5,8.3,2,51,640,> 100%
State,Mississippi,All,2019-20,6,9.1,7,59,727,> 100%
State,Mississippi,All,2019-20,7,8.8,4,55,670,> 100%
State,Mississippi,All,2019-20,8,7.2,5,41,643,> 100%
State,Mississippi,All,2019-20,9,10.3,12,59,691,> 100%
State,Mississippi,All,2019-20,10,9.4,5,59,679,> 100%
State,Mississippi,All,2019-20,11,8.8,7,50,650,> 100%
State,Mississippi,All,2019-20,12,8.5,3,52,648,> 100%
State,Mississippi,All,2019-20,13,9.4,4,62,704,> 100%
State,Mississippi,All,2019-20,14,12.8,1,92,729,> 100%
State,Mississippi,All,2019-20,15,11.9,1,84,713,> 100%
State,Mississippi,All,2019-20,16,11.8,0,88,743,> 100%
State,Mississippi,All,2019-20,17,10.4,0,79,757,> 100%
State,Mississippi,All,2019-20,18,11.5,0,87,756,> 100%
State,Mississippi,All,2019-20,19,9.8,0,74,755,> 100%
State,Mississippi,All,2019-20,20,14.2,1,111,788,> 100%
State,Mississippi,All,2019-20,21,13.1,0,95,726,> 100%
State,Mississippi,All,2019-20,22,12.5,0,97,774,> 100%
